            ..                    ..:.
           ..t..     Maxim      .h..
            ..i..  . ....... .  ..si
              sandroidmonkeystreste
              .sttoolMaxim.thistool.
           .helpyoutofoundappcrash.thi
         ..stooluserandomordfsalgorithm:.
        .smonkeyMaxim machine gunmonkey..
      ..monkey,..,monkeymonkeym,..,onkeym.
      .onkeymon..keymon.keymonke..ymonkeym.
      ,onkeymonkeymonkeymonkeymonkeymon.key.
     .monkeymonkeymonkeymonkeymonkeymonkeym.
     .onkeymonkeymonkeythxforphdguxiaotian.:
     .anythingUcancontactpanda_zzaqq77227005
      .                                   . 
                                            
      .                                   . 
                                            
[Maxim] // Monkey: seed=1595314507736 count=1000



[Maxim] // Selecting main activities from category android.intent.category.LAUNCHER
[Maxim] // - Not Using main activity com.android.dialer.DialtactsActivity (from package com.android.dialer
[Maxim] // - Not Using main activity com.android.email.activity.EmailActivity (from package com.android.email
[Maxim] // - Not Using main activity com.meizu.media.gallery.GalleryActivity (from package com.meizu.media.gallery
[Maxim] // - Not Using main activity com.android.mms.ui.ConversationList (from package com.android.mms
[Maxim] // - Not Using main activity com.android.settings.Settings (from package com.android.settings
[Maxim] // - Not Using main activity com.meizu.media.camera.CameraLauncher (from package com.meizu.media.camera
[Maxim] // - Not Using main activity com.meizu.net.map.MainMapActivity (from package com.meizu.net.map
[Maxim] // - Not Using main activity com.meizu.flyme.notepaper.app.NotePaperActivity (from package com.meizu.notepaper
[Maxim] // - Not Using main activity com.android.soundrecorder.MzRecorderActivity (from package com.android.soundrecorder
[Maxim] // - Not Using main activity com.meizu.flyme.alarmclock.DeskClock (from package com.android.alarmclock
[Maxim] // - Not Using main activity com.meizu.flyme.update.SystemUpgradeListActivity (from package com.meizu.flyme.update
[Maxim] // - Not Using main activity com.meizu.flyme.launcher.Launcher (from package com.meizu.flyme.launcher
[Maxim] // - Not Using main activity com.android.browser.BrowserActivity (from package com.android.browser
[Maxim] // - Not Using main activity com.meizu.flyme.appcenter.activitys.AppMainActivity (from package com.meizu.mstore
[Maxim] // - Not Using main activity com.meizu.flyme.mall.modules.home.HomeActivity (from package com.meizu.flyme.mall
[Maxim] // - Not Using main activity com.meizu.datamigration.capture.DataMigrationActivity (from package com.meizu.datamigration
[Maxim] // - Not Using main activity com.meizu.media.music.MusicActivity (from package com.meizu.media.music
[Maxim] // - Not Using main activity com.android.providers.downloads.ui.DownloadActivity (from package com.android.providers.downloads.ui
[Maxim] // - Not Using main activity com.meizu.flyme.toolbox.activity.ToolBoxActivity (from package com.meizu.flyme.toolbox
[Maxim] // - Not Using main activity com.meizu.flyme.calculator.Calculator (from package com.meizu.flyme.calculator
[Maxim] // - Not Using main activity com.meizu.flyme.filemanager.activity.HomeActivity (from package com.meizu.filemanager
[Maxim] // - Not Using main activity com.meizu.voiceassistant.MainActivity (from package com.meizu.voiceassistant
[Maxim] // - Not Using main activity com.meizu.flyme.calendar.AllInOneActivity (from package com.android.calendar
[Maxim] // - Not Using main activity com.sanctpalace.game.MainActivity (from package com.meizu.compaign
[Maxim] // - Not Using main activity com.meizu.flyme.wallet.activity.WalletTabActivity (from package com.meizu.flyme.wallet
[Maxim] // - Not Using main activity com.meizu.customizecenter.frame.activity.CustomizeCenterActivity (from package com.meizu.customizecenter
[Maxim] // - Not Using main activity com.meizu.flyme.weather.modules.home.WeatherMainActivity (from package com.meizu.flyme.weather
[Maxim] // - Not Using main activity com.meizu.safe.SecurityMainActivity (from package com.meizu.safe
[Maxim] // - Not Using main activity com.zhaoxitech.zxbook.splash.SplashActivity (from package com.meizu.media.ebook
[Maxim] // - Not Using main activity com.meizu.flyme.gamecenter.activity.GameMainActivity (from package com.meizu.flyme.gamecenter
[Maxim] // - Not Using main activity com.meizu.media.video.VideoMainActivity (from package com.meizu.media.video
[Maxim] // - Not Using main activity com.meizu.media.life.modules.starfire.SFSplashActivity (from package com.meizu.media.life
[Maxim] // - Not Using main activity com.meizu.media.reader.ReaderMainActivity (from package com.meizu.media.reader
[Maxim] // - Not Using main activity com.meizu.mznfcpay.homepage.HomeActivity (from package com.meizu.mznfcpay
[Maxim] // - Not Using main activity com.hsbc.mobilebanking.splash.SplashActivity (from package hk.com.hsbc.hsbchkmobilebanking.cert
[Maxim] // - Not Using main activity io.appium.settings.Settings (from package io.appium.settings
[Maxim] // - Not Using main activity com.meizu.store.newhome.NewHomeActivity (from package com.flyme.meizu.store
[Maxim] // - Not Using main activity com.baidu.news.ui.IndexActivity (from package com.baidu.news
[Maxim] // + Using main activity tv.danmaku.bili.ui.splash.SplashActivity (from package tv.danmaku.bili)
[Maxim] // - Not Using main activity com.flyme.videoclips.activity.HomeWeexActivity (from package com.flyme.videoclips
[Maxim] // Selecting main activities from category android.intent.category.MONKEY
[Maxim] // - Not Using main activity com.meizu.backup.ui.MainBackupAct (from package com.meizu.backup
[Maxim] // - Not Using main activity com.android.settings.Settings$RunningServicesActivity (from package com.android.settings
[Maxim] // - Not Using main activity com.android.settings.Settings$StorageUseActivity (from package com.android.settings
[Maxim] // - Not Using main activity com.meizu.battery.BatteryMainActivity (from package com.meizu.battery
[Maxim] // - Not Using main activity com.meizu.flyme.launcher.Launcher (from package com.meizu.flyme.launcher
[Maxim] // - Not Using main activity com.meizu.datamigration.backup.mvp.main.MainBackActivity (from package com.meizu.datamigration
[Maxim] // - Not Using main activity com.meizu.connectivitysettings.ConnectivitySettingsMonkeyActivity (from package com.meizu.connectivitysettings
[Maxim] // Add Launcher To ActivityWhiteList : tv.danmaku.bili.ui.splash.SplashActivity
[Maxim] // AllowPackage: tv.danmaku.bili
[Maxim] // AllowActivity: com.bilibili.app.authorspace.ui.AuthorBigAvatarActivity
[Maxim] // AllowActivity: com.bilibili.app.authorspace.ui.AuthorSpaceActivity
[Maxim] // AllowActivity: com.bilibili.app.authorspace.ui.AuthorSpaceFansWallBigPreview
[Maxim] // AllowActivity: com.bilibili.app.authorspace.ui.AuthorSpaceFansWallDetailActivity
[Maxim] // AllowActivity: com.bilibili.app.authorspace.ui.AuthorSpaceFansWallListActivity
[Maxim] // AllowActivity: com.bilibili.app.authorspace.ui.AuthorSpaceSearchActProxyForRouter
[Maxim] // AllowActivity: com.bilibili.app.comm.comment2.comments.view.CommentDetailActivity
[Maxim] // AllowActivity: com.bilibili.app.comm.comment2.comments.view.CommentFeedListActivity
[Maxim] // AllowActivity: com.bilibili.app.comm.comment2.comments.view.webview.CommentHalfWebActivity
[Maxim] // AllowActivity: com.bilibili.app.comm.comment2.emoticon.ui.EmoticonPreviewActivity
[Maxim] // AllowActivity: com.bilibili.app.comm.comment2.emoticon.ui.EmoticonSettingActivity
[Maxim] // AllowActivity: com.bilibili.app.comm.comment2.search.CommentSearchActivity
[Maxim] // AllowActivity: com.bilibili.app.comm.emoticon.ui.EmoticonPreviewActivity
[Maxim] // AllowActivity: com.bilibili.app.comm.emoticon.ui.EmoticonSettingActivity
[Maxim] // AllowActivity: com.bilibili.app.comm.restrict.lessonsmode.ui.LessonsModeActivity
[Maxim] // AllowActivity: com.bilibili.app.history.search.ui.HistorySearchActivity
[Maxim] // AllowActivity: com.bilibili.app.imagepicker.LocalViewerActivity
[Maxim] // AllowActivity: com.bilibili.app.imagepicker.PickerActivity
[Maxim] // AllowActivity: com.bilibili.app.license.LicenseActivity
[Maxim] // AllowActivity: com.bilibili.app.preferences.BiliPreferencesActivity
[Maxim] // AllowActivity: com.bilibili.app.preferences.activity.CpuInfoActivity
[Maxim] // AllowActivity: com.bilibili.app.preferences.activity.PingTestActivity
[Maxim] // AllowActivity: com.bilibili.app.qrcode.QRcodeCaptureActivity
[Maxim] // AllowActivity: com.bilibili.app.vip.router.VipProxyActivity
[Maxim] // AllowActivity: com.bilibili.app.vip.ui.page.buylayer.VipBuyLayerActivity
[Maxim] // AllowActivity: com.bilibili.app.vip.vip.buy.buypanel.VipBuyActivity
[Maxim] // AllowActivity: com.bilibili.bangumi.module.moviedetail.ui.BangumiMovieDetailActivity
[Maxim] // AllowActivity: com.bilibili.bangumi.module.roledetail.ui.BangumiRoleDetailActivity
[Maxim] // AllowActivity: com.bilibili.bangumi.module.topicplaylist.ui.FavoTopicPlaylistActivity
[Maxim] // AllowActivity: com.bilibili.bangumi.ui.page.detail.BangumiDetailActivityV3
[Maxim] // AllowActivity: com.bilibili.bangumi.ui.page.detail.BangumiIntroduceActivity
[Maxim] // AllowActivity: com.bilibili.bangumi.ui.page.entrance.BangumiCinemaPagerActivity
[Maxim] // AllowActivity: com.bilibili.bangumi.ui.page.entrance.BangumiCinemaPagerActivityV3
[Maxim] // AllowActivity: com.bilibili.bangumi.ui.page.entrance.BangumiHomeFlowOwnActivityV3
[Maxim] // AllowActivity: com.bilibili.bangumi.ui.page.entrance.BangumiOperationActivity
[Maxim] // AllowActivity: com.bilibili.bangumi.ui.page.hotrecommend.BangumiHotRecommendActivity
[Maxim] // AllowActivity: com.bilibili.bangumi.ui.page.index.BangumiCategoryIndexActivity
[Maxim] // AllowActivity: com.bilibili.bangumi.ui.page.reserve.ReserveListActivity
[Maxim] // AllowActivity: com.bilibili.bangumi.ui.page.review.LongReviewListActivity
[Maxim] // AllowActivity: com.bilibili.bangumi.ui.page.review.ReviewDetailActivity
[Maxim] // AllowActivity: com.bilibili.bangumi.ui.page.review.ReviewEditorRecommendActivity
[Maxim] // AllowActivity: com.bilibili.bangumi.ui.page.review.ReviewHomeActivity
[Maxim] // AllowActivity: com.bilibili.bangumi.ui.page.review.ReviewIndexActivity
[Maxim] // AllowActivity: com.bilibili.bangumi.ui.page.review.ReviewPublishSuccessActivity
[Maxim] // AllowActivity: com.bilibili.bangumi.ui.page.review.ReviewWebViewActivity
[Maxim] // AllowActivity: com.bilibili.bangumi.ui.page.review.ShortReviewListActivity
[Maxim] // AllowActivity: com.bilibili.bangumi.ui.page.review.ShortReviewPublishActivity
[Maxim] // AllowActivity: com.bilibili.bangumi.ui.page.review.ranking.ReviewRankingActivity
[Maxim] // AllowActivity: com.bilibili.bangumi.ui.page.sponsor.BangumiSponsorRankActivity
[Maxim] // AllowActivity: com.bilibili.bangumi.ui.page.sponsor.BangumiSponsorResultActivity
[Maxim] // AllowActivity: com.bilibili.bangumi.ui.page.timeline.BangumiNewTimelineActivity
[Maxim] // AllowActivity: com.bilibili.bilibililive.ui.livestreaming.LivePkBattleLayoutActivityTest
[Maxim] // AllowActivity: com.bilibili.bilibililive.ui.livestreaming.ProtocolActivity
[Maxim] // AllowActivity: com.bilibili.bilibililive.ui.livestreaming.camera.LiveCameraStreamingActivity
[Maxim] // AllowActivity: com.bilibili.bilibililive.ui.livestreaming.home.StreamingHomeForMainActivity
[Maxim] // AllowActivity: com.bilibili.bilibililive.ui.livestreaming.screen.LiveScreenRecordActivity
[Maxim] // AllowActivity: com.bilibili.bilibililive.ui.livestreaming.screen.cast.LiveQRcodeCaptureActivity
[Maxim] // AllowActivity: com.bilibili.bilibililive.ui.livestreaming.screen.cast.LiveStreamingScreenCastActivity
[Maxim] // AllowActivity: com.bilibili.bilibililive.ui.preference.developer.DeveloperPreferenceActivity
